======================================================================
= LAC :: Sample metadata :: 2014-09-02T05:21:40 ======================
======================================================================
==== (M)   Mandatory =================================================
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004723058
TITLE                 ::Conférence rurale nationale [fichier d'ordinateur] : ensemble, bâtissons notre avenir, Magog-Orford (Québec), le 27 au 30 avril 2000
GCDEP                 ::Canada. Agriculture et agroalimentaire Canada. Direction générale de la recherche
AUTHOR                ::Canada. Agriculture et agroalimentaire Canada. Direction générale de la recherche
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2000-11-15
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Diffusé par le Programme des services de dépôt du Gouvernement du Canada.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004723058
AMICUS NO             ::000024488589
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004723910
TITLE                 ::Entente concernant l'exercice de pouvoirs gouvernementaux par Kanesatake sur son assise territoriale provisoire entre les Mohawks de Kanesatake représentés par le Conseil des Mohawks de Kanesatake (ci-après appelés "Kanesatake") et Sa Majesté la reine du chef du Canada représentée par le Ministre des affaires indiennes et du Nord canadien (ci-après appelée "le Canada") [ressource électronique]
GCDEP                 ::Canada
GCDEP                 ::Conseil des Mohawks de Kanesatake
AUTHOR                ::Canada
AUTHOR                ::Conseil des Mohawks de Kanesatake
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Indiens d'Amérique Québec (Province)
SUBJECT               ::Mohawk (Indiens) Québec (Province) Relations avec l'État
SUBJECT               ::Mohawk (Indiens) Droit Québec (Province)
SUBJECT               ::Mohawk (Indiens) Québec (Province) Politique et gouvernement 21e siècle
SUBJECT               ::Mohawk (Indiens) Terres Québec (Province)
SUBJECT               ::Indians of North America Québec (Province)
SUBJECT               ::Mohawk Indians Quebec (Province) Government relations
SUBJECT               ::Mohawk Indians Legal status, laws, etc. Quebec (Province)
SUBJECT               ::Mohawk Indians Quebec (Province) Politics and government 21th century
SUBJECT               ::Mohawk Indians Land tenure Quebec (Province)
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2005-01-11
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Archivé par Bibliothèque et archives Canada.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004723910
AMICUS NO             ::000024595669
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://dsp-psd.communication.gc.ca/Collection/R32-218-2000F.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004725557
TITLE                 ::Other sources of information on land claims and self-government topics [electronic resource]
GCDEP                 ::Canada. Indian and Northern Affairs Canada
AUTHOR                ::Canada. Indian and Northern Affairs Canada
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2003-07-28
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Archived by the National Library of Canada.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004725557
AMICUS NO             ::000024712821
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::NWT plain facts on land and self-government
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/inac-ainc/nwt_plain_facts-e/oth01_e.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004725565
TITLE                 ::Autres sources d'information sur les revendications territoriales et sur l'autonomie gouvernementale [ressource électronique]
GCDEP                 ::Canada. Affaires indiennes et du Nord Canada
AUTHOR                ::Canada. Affaires indiennes et du Nord Canada
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2003-07-28
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Archivé par la Bibliothèque nationale du Canada.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004725565
AMICUS NO             ::000024712837
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::T.N.-O. simplement les faits territoire et autonomie gouvernementale
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://dsp-psd.communication.gc.ca/Collection/R34-9-14-2000F.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004725670
TITLE                 ::Deh Cho process [electronic resource]
GCDEP                 ::Canada. Indian and Northern Affairs Canada
AUTHOR                ::Canada. Indian and Northern Affairs Canada
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2003-07-24
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Archived by the National Library of Canada.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004725670
AMICUS NO             ::000024717049
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::NWT plain facts on land and self-government
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/inac-ainc/nwt_plain_facts-e/deh01_e.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20017008336
TITLE                 ::Nisga'a final agreement, issues & responses. Fisheries [electronic resource]
GCDEP                 ::Canada. Federal Treaty Negotiation Office
AUTHOR                ::Canada. Federal Treaty Negotiation Office
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2005-01-20
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Archived by Library and Archives Canada.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20017008336
AMICUS NO             ::000024887305
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://dsp-psd.communication.gc.ca/Collection/R72-289-2000-8-8E.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20017008352
TITLE                 ::L'entente définitive des Nisga'as, les questions et les réponses. La ratification et la mise en oeuvre [ressource électronique]
GCDEP                 ::Canada. Bureau fédéral de négociation des traités
AUTHOR                ::Canada. Bureau fédéral de négociation des traités
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2002-02-12
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Publ. aussi en anglais sous le titre: Nisga'a final agreement, issues & responses, Ratification & implementation.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20017008352
AMICUS NO             ::000024889825
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20057015422
TITLE                 ::Review of management practices in the Manitoba region [ressource électronique] / prepared by Robert Bellehumeur ; assisted by Progestic International Inc
GCDEP                 ::Canada. Indian and Northern Affairs Canada. Departmental Audit and Evaluation Branch
GCDEP                 ::Progestic International Inc
AUTHOR                ::Canada. Indian and Northern Affairs Canada. Departmental Audit and Evaluation Branch
AUTHOR                ::Progestic International Inc
AUTHOR                ::Bellehumeur, Robert
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2005-05-04
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Issued also in French under title: Examen des pratiques de gestion de la région du Manitoba.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20057015422
AMICUS NO             ::000026790688
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/inac-ainc/review_management_manitoba-e/98-21m_e.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20027041174F
TITLE                 ::Premiers ministres du Canada, 1867-1996 [ressource électronique] = Prime ministers of Canada, 1867-1996
GCDEP                 ::Canada. Industrie Canada
GCDEP                 ::Collections numérisées de Rescol (Canada)
GCDEP                 ::SADC Matawinie Inc
AUTHOR                ::Canada. Industrie Canada
AUTHOR                ::Collections numérisées de Rescol (Canada)
AUTHOR                ::SADC Matawinie Inc
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Premiers ministres Canada Biographies Ouvrages pour la jeunesse
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:1999,serial-start:19990101,serial-end:19991231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2002-10-09
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Élaboré par: SADC Matawinie Inc.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20027041174F
AMICUS NO             ::000027065412
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20037013572
TITLE                 ::Delineation of the Canadian agricultural ecumene for 1991 [electronic resource] / Timothy J. Werschler
GCDEP                 ::Statistics Canada. Agriculture Division
AUTHOR                ::Statistics Canada. Agriculture Division
AUTHOR                ::Werschler, Timothy J
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:1995,serial-start:19950101,serial-end:19951231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2003-03-14
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"21-601-MIE95028".
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20037013572
AMICUS NO             ::000027172455
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::Working paper (Statistics Canada. Agriculture Division)
Series Title          ::Working paper
Series Number         ::(M/a) CONFIRM MES element 24
Series Number         ::#28
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20037016970E
TITLE                 ::Issues in provincializing foreign direct investment [electronic resource] / by Rosemary Bender = Enjeux de la provincialisation des investissements directs étrangers /par Rosemary Bender
GCDEP                 ::Statistics Canada. Balance of Payments and Financial Flows Division
AUTHOR                ::Statistics Canada. Balance of Payments and Financial Flows Division
AUTHOR                ::Bender, Rosemary
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:1999,serial-start:19990101,serial-end:19991231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2003-04-25
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"Catalogue no. 67F0001MPB99019".
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20037016970E
AMICUS NO             ::000027220704
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::Research paper (Statistics Canada. Balance of Payments and Financial Flows Division)
Series Title          ::Research paper = Document de recherche
Series Number         ::(M/a) CONFIRM MES element 24
Series Number         ::no. 19
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/statcan/research_paper_balance_67f0001-ef/67F0001MIB99019.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20037029037
TITLE                 ::Développement durable et évaluation environnementale [ressource électronique] : perspectives de planification d'un avenir commun / Peter Jacobs et Barry Sadler
GCDEP                 ::Conseil canadien de la recherche sur l'évaluation environnementale
AUTHOR                ::Conseil canadien de la recherche sur l'évaluation environnementale
AUTHOR                ::Jacobs, Peter, 1939-
AUTHOR                ::Sadler, Barry, 1945-
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:1990,serial-start:19900101,serial-end:19901231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2003-08-04
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"Document d'information préparé pour le Conseil canadien de la recherche sur l'évaluation environnementale".
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20037029037
AMICUS NO             ::000028191888
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/ceaa-acee/sustainable_devt-f/sustdf.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20057015430
TITLE                 ::Examen des pratiques de gestion de la région du Manitoba [ressource électronique] / préparé par Robert Bellehumeur avec l'aide de Progestic International Inc.
GCDEP                 ::Canada. Affaires indiennes et du Nord Canada. Direction générale de l'évaluation et de la vérification interne
GCDEP                 ::Progestic international inc
AUTHOR                ::Canada. Affaires indiennes et du Nord Canada. Direction générale de l'évaluation et de la vérification interne
AUTHOR                ::Progestic international inc
AUTHOR                ::Bellehumeur, Robert
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2005-05-04
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"Mai 2000".
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20057015430
AMICUS NO             ::000028806645
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/inac-ainc/review_management_manitoba-f/98-21m_f.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20057011265
TITLE                 ::Towards a modern and bilingual public service [electronic resource] : summary of proposals made by the Commissioner of Official Languages to the president of Treasury Board, in the context of the Human Resources Modernization initiative, in September 2001
GCDEP                 ::Canada. Office of the Commissioner of Official Languages
AUTHOR                ::Canada. Office of the Commissioner of Official Languages
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2004,serial-start:20040101,serial-end:20041231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2005-03-31
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
